"source","author","title","description","publishedAt"
"WCVB Boston","Jamy Pombo Sesselman","Paychecks delayed for Steward Health Care employees after bankruptcy filing - WCVB Boston","The president of the company explained the reason for the delay and has assured employees that they will be paid.","2024-05-09T16:12:00Z"
"TheStreet","TheStreet","JetBlue just cut flights to several cities people want to get to - TheStreet",NA,"2024-05-09T15:29:30Z"
"Fox Business","Aislinn Murphy","GM ending production of Chevrolet Malibu - Fox Business","General Motors will end production of its Chevrolet Malibu sedan as it shifts its focus on electric vehicles. Its Kansas plant will now produce the next-gen Chevy Bolt.","2024-05-09T15:14:00Z"
"TheStreet","TheStreet","Popular retail chain skips bankruptcy, moves right to liquidation - TheStreet",NA,"2024-05-09T15:06:26Z"
"Reuters","Reuters","US weekly jobless claims highest in more than eight months as labor market eases - Reuters",NA,"2024-05-09T15:03:00Z"
"Foxweather.com","Scott Sistek, Andrew Wulfeck","El Nino stubbornly clings to life but hurricane-fueling La Nina pattern still looms - Fox Weather ","Tropical Pacific Ocean conditions are still clinging to some above-average warmth in critical parts of the eastern and central regions that just meet their minimum threshold of at least 0.5 degrees Celsius for maintaining an El Niño Advisory.","2024-05-09T14:46:00Z"
"TheStreet","Martin Baccardax","Will stocks set record gains during a Fed interest rate pause? - TheStreet","The Fed is deep into its second-longest interest-rate pause on record, and that has big implications for near-term stock gains.","2024-05-09T14:33:00Z"
"Yahoo Entertainment","Reuters","Airbnb slumps as gloomy forecast fans slowdown fears - Yahoo Finance","The Easter holiday occurring in the first quarter rather than the second and currency-exchange impacts were partly to blame for Airbnb projecting current...","2024-05-09T14:13:04Z"
"Google News","CNBC","CFPB rule to save Americans $10 billion a year in late fees faces possible last-minute freeze - CNBC",NA,"2024-05-09T14:08:55Z"
"Yahoo Entertainment","Reuters","Arm shares fall as tepid forecast takes shine off AI optimism - Yahoo Finance","Bets that Arm will benefit from a surge in AI computing have nearly doubled the chipmaker's share price since its initial public offer last September, giving...","2024-05-09T14:08:26Z"
"Yahoo Entertainment","Steve Dent","Nikon’s Z8 is a phenomenal mirrorless camera for the price","Nikon is arguably the world's most famous camera brand, but with the decline of DSLRs it has lagged behind Canon and Sony. In 2022, it released the Z9, a flagship mirrorless camera that could finally hold its own against rivals, but the $5,500 price tag put i…","2024-04-26T18:04:09Z"
"Wired","Dan Gearino","A Company Is Building a Giant Compressed-Air Battery in the Australian Outback","Hydrostor, a leader in compressed air energy storage, aims to break ground on its first large-scale plant in New South Wales by the end of this year. It plans to follow that with an even bigger facility in California.","2024-05-04T11:00:00Z"
"Wired","Jordan Pearson","The Breach of a Face Recognition Firm Reveals a Hidden Danger of Biometrics","Outabox, an Australian firm that scanned faces for bars and clubs, suffered a breach that shows the problems with giving companies your biometric data.","2024-05-02T15:24:21Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"Wired","Charlie Wood","The Quest to Map the Inside of the Proton","Long-anticipated experiments that use light to mimic gravity are revealing the distribution of energies, forces, and pressures inside a subatomic particle for the first time.","2024-04-14T11:00:00Z"
"Yahoo Entertainment","Daniel Cooper","The Morning After: Is the new Zephyrus G16 any good?","ASUS has updated its 16-inch Zephyrus G16 for 2024 with fresher chips and graphics options all the way up to an RTX 4090
. There’s a new OLED display with a 240HZ refresh rate and a full size SD card reader for transferring files. But, as much as ASUS is pos…","2024-04-18T11:15:08Z"
"Wired","Makena Kelly","The Houses Passes a TikTok Ban Bill That’s on the Fast Track","The latest TikTok ban bill has been tacked onto a foreign aid package, making it much harder for the Senate to ignore.","2024-04-20T18:33:46Z"
"The Verge","Thomas Ricker","The Flextail Tiny Bike Pump is a solid pump half the time","Flextail Tiny Bike Pump costs $100 (and sold for much less under different brands) and does what it claims loudly — and not for very long.","2024-05-04T12:00:00Z"
"The Verge","Emma Roth","Razer made a million dollars selling a mask with RGB, and the FTC is not pleased","Razer will have to pay $1.1 million in refunds to customers who purchased its $100 Zephyr face mask, which it claimed was N95 compliant.","2024-04-29T16:41:13Z"
"Yahoo Entertainment","Jeff Dunn","Samsung's Galaxy S24 Ultra falls to a new low, plus the rest of the week's best tech deals","Another week is coming to a close, which means it's time for another roundup of good tech deals. This week's highlights include a new low on Samsung's Galaxy S24 Ultra, which is $200 off and down to $1,100 for an unlocked model. That's not exactly cheap, no, …","2024-04-26T18:10:55Z"
"The Verge","Andrew Webster","Fallout Pip-Boy review: a wearable fit for the wasteland","The wrist-worn Pip-Boy computer from Amazon’s new Fallout streaming series is a fictional wearable device with plenty of functionality.","2024-04-11T16:00:37Z"
"The Verge","William Poor","A speedrunner’s quest to (re)build the perfect N64 controller","There’s a slow-boiling controller crisis in the Nintendo 64 speedrunning community, and it has created a unique form of hell for one Mario Kart 64 champ.","2024-05-05T13:30:19Z"
"Yahoo Entertainment","Lawrence Bonk","Yars Rising revives a 40-year-old Atari game as a modern metroidvania","How many of you had “sequel to a game from 1982” on your Nintendo Indie World Showcase bingo card? If so, you just won big. Yars Rising is a modern metroidvania take on the Atari 2600 classic Yars’ Revenge, and all it took was 42 short years to reach fruition…","2024-04-17T16:30:23Z"
"Yahoo Entertainment","Steve Dent","Fujifilm X100 VI review: A one-of-a-kind camera for street photography and travel","Fujifilm’s X100 V became a surprising viral hit thanks to influencers who loved not only its performance but also its retro-chic cool factor. Now, the company has launched its successor, the similar-looking but more-capable X100 VI. It’s only been on sale a s…","2024-05-07T13:30:04Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"Yahoo Entertainment","Mat Smith","The Morning After: Senate passes the bill that could ban TikTok","The Senate approved a measure that will require ByteDance to sell TikTok or face a ban, in a vote of 79 to 18. The Protecting Americans from Foreign Adversary Controlled Applications Act next goes to President Biden. The president has already said he’ll sign …","2024-04-24T11:15:56Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"[Removed]",NA,"[Removed]","[Removed]","1970-01-01T00:00:00Z"
"Yahoo Entertainment","Kris Holt","Tales of the Shire trailer shows what life as a regular Hobbit looks like","In Tolkien's Middle-earth of orcs and Nazgûl, ""cozy"" isn't exactly the first word that springs to mind. And yet, Tales of the Shire is an upcoming cozy life sim set in the universe of The Lord of the Rings
. Several months after the game was announced
, dev…","2024-04-22T16:30:41Z"
"Yahoo Entertainment","Lawrence Bonk","Ray-Ban Meta smart glasses do the AI thing without a projector or subscription","The Ray-Ban Meta smart glasses have been something of a pleasant surprise
. They make videos, take photos, livestream and act as an adequate replacement for headphones, all while looking like a normal pair of sunglasses. However, everyone’s been waiting for …","2024-04-23T17:54:03Z"
"Yahoo Entertainment","Kris Holt","The new iPad Air comes in two sizes, including a 13-inch model","It's about dang time. During its Let Loose event, Apple announced it has updated the iPad Air for the first time in over two years. The latest model has an M2 chip, so it's not getting one of Apple's most recent chipsets, likely to keep costs down and differe…","2024-05-07T14:10:05Z"
"Yahoo Entertainment","Lawrence Bonk","Apple's new Magic Keyboard for the iPad Pro gets a function row and haptic trackpad","Apple has announced a refreshed Magic Keyboard accessory at today’s iPad event. The new keyboard is designed to specifically work with the M4 iPad Pro line, though it doesn’t integrate with the iPad Air or any other model.
When connected to the iPad Pro, it m…","2024-05-07T14:43:12Z"
"Yahoo Entertainment","Mat Smith","The Morning After: Meta teases a limited-edition Quest headset inspired by Xbox","Meta announced it’s opening up the Quest’s operating system to third-party companies, allowing them to build headsets of their own. The Quest OS is being rebranded to Meta Horizon OS and already has two companies interested.
ASUS’ Republic of Gamers (ROG) bra…","2024-04-23T11:15:20Z"
"Yahoo Entertainment","Sam Rutherford","The Fallout TV series is V.A.T.S. (a very awesome TV show)","Fallout’s transition to TV starts with a bang (or three depending on how you’re counting). But even after the show emerges from the vault, the hits keep coming. That’s because unlike a lot of other video game adaptations that receive a thin veneer designed to…","2024-04-10T13:00:39Z"
"Yahoo Entertainment","Karissa Bell","The European Union will reportedly open a new investigation into Meta over election policies","The European Union is getting ready to launch a new investigation into Meta over its handling of election-related content, according to a new report
 in The Guardian. Details of the investigation could be announced “later this week,” but European officials a…","2024-04-29T17:48:18Z"
"Yahoo Entertainment","Kris Holt","Apex Legends is getting a solo mode for the first time in five years","Apex Legends will soon offer a Solos mode for the first time since 2019, even though developer Respawn Entertainment said earlier this year it had no plans to let players run amok in the battle by themselves again. When the next season starts, Solos will repl…","2024-05-03T17:00:18Z"
"Yahoo Entertainment","Jeff Dunn","The 5 best mechanical keyboards for 2024","A keyboard is one of the few pieces of technology you may use for hours every day. Why not make it something that brings you joy? Sure, the people who gush over these things can be intense, but the upgraded comfort, durability and customizability that comes w…","2024-04-18T12:00:50Z"
